Hours_Studied,Sleep_Hours,Sample_Question_Papers_Practiced,Extracurricular_Activities,Previous_Scores,Math_Score,Reading_Score,Writing_Score,Performance_Index
5,8,2,No,71.64340735953637,96.0,91.91481049404888,69.19329274588144,51
2,4,8,Yes,44.91856090883713,79.53934091710408,94.11003122664862,65.32501187147953,20
7,7,5,Yes,59.39741955139591,79.05794284739777,73.87524930680618,47.4924449510059,46
6,8,5,Yes,40.607928707402365,67.18057884859157,63.08948802889748,61.699577508604094,28
7,4,6,No,48.50224269632231,68.17391613632626,56.31243456743734,69.17334261357124,41
9,4,7,No,61.08485740699802,94.00788608353488,68.36927578342977,94.61856000771245,59
6,4,1,Yes,66.38782379405718,82.88810386399722,62.09429348576364,69.68435851622225,48
6,9,7,No,97.18331168625942,65.93703203280897,91.291128477341,69.90772557359458,87
7,7,8,No,49.737900086700925,54.446879547213015,74.48588641585137,83.5558684117087,37
7,9,4,Yes,80.86917026370617,48.76072560290815,52.64225311795158,59.04673158972047,73
4,7,4,Yes,75.0989326360293,92.67807545195724,49.49165131662164,73.69351916984981,66
2,4,4,Yes,51.23824549416078,72.1692256814962,57.18952388613493,83.04126920435168,30
9,4,0,No,66.53588357288614,79.32451144401304,76.78916642360387,85.37395818914636,61
6,6,2,Yes,57.08197677777223,45.00397418456413,93.41854862064072,79.54564438132806,45
8,8,4,Yes,63.91554955316842,81.65303617046928,85.0,90.03757122138802,52
1,4,3,No,73.2785067202007,95.20057089862424,88.38942703370759,46.70514290315207,41
1,7,7,No,83.60842556014819,72.05464211757322,62.21727166696219,91.73097873988894,63
8,4,6,Yes,81.13436253373678,59.03258430354728,66.48380880974949,61.72089092547809,78
3,6,4,No,93.41509995085154,80.46724006836092,55.59386997226756,90.653682170004,63
4,9,1,Yes,68.55782849662177,91.32499416708129,94.23023478798248,64.50990489709025,42
6,6,6,No,89.71902549983167,67.52773963566133,94.47733127069328,85.40435032569343,59
1,8,2,Yes,41.479113362954415,96.40551780848882,55.36636662204568,82.17818775571892,15
6,8,8,No,53.96101392397555,85.64346155252576,81.13592735357592,90.14922981909106,38
9,4,4,No,83.38758507406722,99.8225065688105,66.00127468954707,58.47985544240731,76
6,9,2,Yes,104.3764104921636,81.86982131612517,75.99845209799008,73.95448699145776,84
3,7,1,No,53.10155578823793,62.73124152530305,90.44945897672672,82.90045105035165,32
5,7,1,No,39.25969466838372,68.58031573197728,83.9823584837516,87.80236630528091,30
7,6,9,Yes,96.3075298064374,64.6377678752587,71.53497107441109,53.21073516094757,92
9,6,5,Yes,54.47630645708739,98.17006514864282,51.49439709036741,86.0,52
6,5,5,Yes,63.1671436034068,83.57138792016936,38.883322452254525,94.6735777410368,57
7,4,2,Yes,75.04641925428179,89.23403758222413,60.43109995791376,60.532191391133225,60
2,8,9,Yes,54.201766682016526,66.8561882824112,44.67362085325304,79.21723491700547,35
2,6,7,Yes,56.33273140539454,60.66395977999426,84.55557789718887,90.5777884894157,42
9,6,2,No,57.173745853464816,83.20697001495161,80.0534974725282,70.88000486265904,53
2,4,2,Yes,60.60174426749951,71.0150053296206,51.4117157541753,68.44992933005295,36
9,8,5,No,68.18882481342058,62.1213252680777,91.0282161015505,88.11062994025706,64
9,7,7,Yes,50.35414356571872,79.07301757260349,54.61443689243429,87.05706834129859,45
7,8,1,Yes,52.11115686833844,52.82793371837917,69.22925119305324,72.35144280618732,47
7,9,8,No,79.1212237842168,72.52369051776725,53.55993664577065,86.70689263747597,76
6,7,6,Yes,88.3313525863164,73.03277604002012,74.28257950559114,83.76321960464549,79
9,7,3,Yes,76.42114267637953,54.1616549629832,70.05601401687834,83.60271990254229,79
2,9,4,Yes,97.30085374953713,95.93183290306476,70.32262211872667,51.7360742473002,74
7,4,7,Yes,78.77061583497155,65.96035899832515,71.0018583465914,85.57580601874355,69
8,8,1,No,98.41573075337864,60.35920783252743,94.90898881464902,66.34623376853017,93
5,8,6,Yes,83.19202879357216,54.89774999135969,57.33100305763588,73.22926873188021,72
9,5,3,No,65.8388900880899,87.91961792219054,54.759671041141225,65.89390817077621,64
7,5,0,Yes,85.92725614957641,68.86354005097243,58.155296453180135,73.99655694119659,73
6,8,3,Yes,76.28898584062692,75.98893007231823,83.77048084394524,93.74630960340322,68
8,7,9,No,77.53922144394694,44.72352072844123,49.58626898650376,70.71452469026647,73
5,5,8,No,63.281394346240006,53.85307390771288,91.87711479926254,75.87268161852948,39
1,8,5,No,101.90878414208048,75.05864718229594,69.95398309189338,57.40150341820916,72
3,8,4,No,84.16619637043217,84.40956179504009,81.65601218152675,73.54202036258131,57
3,7,9,Yes,92.49577152387702,97.08192189164627,82.14497705812653,86.0,74
8,5,8,No,85.09317593214203,53.203897705428666,49.00385774269185,84.35442371239216,88
9,5,7,No,72.19928569679556,77.01848579682317,52.47777346895331,58.26143178482485,70
8,6,6,Yes,92.91773132935212,99.15153546482568,64.00387262850346,78.73324529018502,89
9,7,3,No,76.99693327514375,64.59483724214867,81.36504936546122,66.46010512776122,74
8,8,3,No,89.28199376887405,91.68400762047705,49.927832567062,78.34053166794249,86
4,8,0,No,97.7887422614874,62.18708173490274,53.05811913529022,89.11817920210888,74
6,8,6,No,68.60842346564978,88.40547626198162,96.0,93.75093431758108,62
7,5,5,No,56.37800099842177,86.40884802914344,38.68470961348908,66.91570245769262,39
4,9,5,No,52.98018320756024,89.52690082529662,89.73008014237757,95.72239703857625,35
2,4,3,No,41.80545927513957,87.02040240046044,92.8386617748562,74.19776985501922,17
9,8,7,Yes,89.53725019051602,64.34997899315309,73.94000545314431,71.69894329485899,83
5,6,7,Yes,97.19078970604812,87.7048911569356,42.4117120020523,69.39893647966339,80
9,5,7,No,38.442193725048696,60.39398104830429,65.67523864553762,76.63530425836635,36
1,8,8,Yes,52.28145758276411,69.65530994083295,90.41058294681744,70.6740541521053,31
3,8,1,Yes,88.99217596070002,90.94193857231672,82.8956320622493,71.95951115766455,68
4,6,3,Yes,42.9277488314347,81.96656116191538,95.51335318055858,77.18091746696514,38
5,8,5,Yes,85.6922325002376,87.0,85.89553758463478,54.60122126664801,70
7,4,0,No,72.6730092686701,62.74405583960048,84.31256359335397,86.92458843876035,61
8,7,3,No,91.92729569881745,88.20078161623981,53.30603197749352,84.10217615544148,93
8,9,8,No,91.31207542751274,90.92367689650122,66.29494326720904,42.916344184746414,88
